# system info pl_sys_intel_vvp_adv_tpg_0 on 2026.04.30.12:11:52
system_info:
name,value
DEVICE,10CX220YF672E5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pl_sys_intel_vvp_adv_tpg_0 on 2026.04.30.12:11:52
files:
filepath,kind,attributes,module,is_top
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_mult.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_mult.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_mult.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_2_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_3_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_4_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_mult_add.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_mult_add.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_mult_add.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_mult_add.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_round_sat.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_round_sat.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_round_sat.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_round_sat.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_shift_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_mixer_algo_comp_align.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_mixer_algo_comp_align.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_mixer_algo_comp_align.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_mixer_algo_comp_align.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_mixer_algo_comp_dp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_mixer_algo_comp_dp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_mixer_algo_comp_dp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_mixer_algo_comp_dp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_mixer_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_mixer_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_mixer_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_mixer_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mixer_algo_comp,false
intel_vvp_mixer_algo_comp_2451/sim/common/src_hdl/intel_vvp_mixer_algo_comp.ocp,OTHER,,intel_vvp_mixer_algo_comp,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0,pl_sys_intel_vvp_adv_tpg_0_intel_vvp_adv_tpg_2451_2yhnr6i
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0.main_rst_bridge,intel_vvp_reset_sync
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0.scheduler,intel_vvp_adv_tpg_scheduler
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0.out_bridge,intel_vvp_output_interface_bridge
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0.core_inst_0,intel_vvp_tpg_bars_algo_comp
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0.core_inst_1,intel_vvp_tpg_bars_algo_comp
pl_sys_intel_vvp_adv_tpg_0.intel_vvp_adv_tpg_0.mixer_inst_0,intel_vvp_mixer_algo_comp
