# system info pipeline_intel_vvp_dil_0 on 2026.05.15.15:42:20
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_dil_0 on 2026.05.15.15:42:20
files:
filepath,kind,attributes,module,is_top
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_dil_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_dil_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_dil_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_dil_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_dil_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_dil_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_dil_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_dil_common_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_dil_bob_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_dil_bob_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_dil_bob_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_dil_bob_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_dil_bob_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_dil_bob_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_dil_bob_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_dil_bob_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/mentor/src_hdl/intel_vvp_dil_bob_scheduler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/aldec/src_hdl/intel_vvp_dil_bob_scheduler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/cadence/src_hdl/intel_vvp_dil_bob_scheduler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_dil_bob_scheduler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_dil_bob_scheduler,false
intel_vvp_dil_bob_scheduler_2451/sim/common/src_hdl/intel_vvp_dil_bob_scheduler.ocp,OTHER,,intel_vvp_dil_bob_scheduler,false
intel_vvp_line_buffer_2440/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_zero_pad.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/intel_vvp_axi_zero_strip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_no_resend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_resend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer_cmd_mngr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer_cmd_mngr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer_cmd_mngr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer_cmd_mngr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/mentor/src_hdl/intel_vvp_line_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/aldec/src_hdl/intel_vvp_line_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/cadence/src_hdl/intel_vvp_line_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_line_buffer,false
intel_vvp_line_buffer_2440/sim/synopsys/src_hdl/intel_vvp_line_buffer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_line_buffer,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline_intel_vvp_dil_0.intel_vvp_dil_0,pipeline_intel_vvp_dil_0_intel_vvp_dil_2451_zskkody
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.main_rst_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.iib,intel_vvp_input_interface_bridge
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.mux,intel_vvp_pkt_mux
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.oib,intel_vvp_output_interface_bridge
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.duplicator,intel_vvp_pkt_duplicator
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.algo_comp,intel_vvp_dil_bob_algo_comp
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.scheduler,intel_vvp_dil_bob_scheduler
pipeline_intel_vvp_dil_0.intel_vvp_dil_0.line_buffer,intel_vvp_line_buffer
