# system info color_space_intel_vvp_csc_0 on 2026.05.14.19:08:26
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for color_space_intel_vvp_csc_0 on 2026.05.14.19:08:26
files:
filepath,kind,attributes,module,is_top
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq,false
intel_vvp_ro_reg_servicer_2441/sim/color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq.sv,SYSTEM_VERILOG,,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/color_space_intel_vvp_csc_0_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,color_space_intel_vvp_csc_0_altera_mm_interconnect_1920_epi4vay,false
altera_merlin_master_translator_193/sim/color_space_intel_vvp_csc_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,color_space_intel_vvp_csc_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/color_space_intel_vvp_csc_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,color_space_intel_vvp_csc_0_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
color_space_intel_vvp_csc_0.intel_vvp_csc_0,color_space_intel_vvp_csc_0_intel_vvp_csc_2451_gwvoqyi
color_space_intel_vvp_csc_0.intel_vvp_csc_0.main_rst_bridge,intel_vvp_reset_sync
color_space_intel_vvp_csc_0.intel_vvp_csc_0.algo_comp,intel_vvp_csc_algo_comp
color_space_intel_vvp_csc_0.intel_vvp_csc_0.iib,intel_vvp_input_interface_bridge
color_space_intel_vvp_csc_0.intel_vvp_csc_0.oib,intel_vvp_output_interface_bridge
color_space_intel_vvp_csc_0.intel_vvp_csc_0.scheduler,intel_vvp_csc_scheduler
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface,color_space_intel_vvp_csc_0_intel_vvp_slave_front_end_2441_7fbb6zi
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface.ro_reg,color_space_intel_vvp_csc_0_intel_vvp_ro_reg_servicer_2441_utdfbgq
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface.mm_interconnect_0,color_space_intel_vvp_csc_0_altera_mm_interconnect_1920_epi4vay
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,color_space_intel_vvp_csc_0_altera_merlin_master_translator_193_lgcew2q
color_space_intel_vvp_csc_0.intel_vvp_csc_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,color_space_intel_vvp_csc_0_altera_merlin_slave_translator_191_xg7rzxi
color_space_intel_vvp_csc_0.intel_vvp_csc_0.mm_interconnect_0,color_space_intel_vvp_csc_0_altera_mm_interconnect_1920_e4nv6vy
color_space_intel_vvp_csc_0.intel_vvp_csc_0.mm_interconnect_0.slave_interface_av_mm_master_translator,color_space_intel_vvp_csc_0_altera_merlin_master_translator_193_lgcew2q
color_space_intel_vvp_csc_0.intel_vvp_csc_0.mm_interconnect_0.scheduler_av_mm_control_agent_translator,color_space_intel_vvp_csc_0_altera_merlin_slave_translator_191_xg7rzxi
