# system info pipeline_intel_vvp_protocol_conv_1 on 2026.07.08.17:51:54
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_protocol_conv_1 on 2026.07.08.17:51:54
files:
filepath,kind,attributes,module,is_top
altera_merlin_master_translator_193/sim/pipeline_intel_vvp_protocol_conv_1_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_protocol_conv_1_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/pipeline_intel_vvp_protocol_conv_1_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_protocol_conv_1_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1,pipeline_intel_vvp_protocol_conv_1_intel_vvp_protocol_conv_2460_cq2b6jq
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.main_rst_bridge,intel_vvp_reset_sync
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.in_bridge,intel_vvp_input_interface_bridge
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.scheduler,intel_vvp_ext_to_int_scheduler
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.discard,intel_vvp_packet_discard
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.out_bridge,intel_vvp_output_interface_bridge
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface,pipeline_intel_vvp_protocol_conv_1_intel_vvp_slave_front_end_2441_i4nwqui
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface.ro_reg,pipeline_intel_vvp_protocol_conv_1_intel_vvp_ro_reg_servicer_2441_a3koqqa
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface.mm_interconnect_0,pipeline_intel_vvp_protocol_conv_1_altera_mm_interconnect_1920_epi4vay
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,pipeline_intel_vvp_protocol_conv_1_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,pipeline_intel_vvp_protocol_conv_1_altera_merlin_slave_translator_191_xg7rzxi
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.mm_interconnect_0,pipeline_intel_vvp_protocol_conv_1_altera_mm_interconnect_1920_fcggkmy
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.mm_interconnect_0.slave_interface_av_mm_master_translator,pipeline_intel_vvp_protocol_conv_1_altera_merlin_master_translator_193_lgcew2q
pipeline_intel_vvp_protocol_conv_1.intel_vvp_protocol_conv_1.mm_interconnect_0.scheduler_av_mm_slave_translator,pipeline_intel_vvp_protocol_conv_1_altera_merlin_slave_translator_191_xg7rzxi
